=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.04 01:29:58 =~=~=~=~=~=~=~=~=~=~=~=
***************************************************************************
WARNING
This network device is private property.
Unauthorized access is strictly prohibited and subject to
prosecution under international, state, federal and local
statutes. This device is subject to monitoring.  If you
are unauthorized or do not consent to monitoring, disconnect NOW.
****************************************************************************
Centrify Password: 
Last login: Fri Jan  4 01:27:52 2019 from 192.168.144.61
/usr/xpg4/bin/id: not found
/usr/xpg4/bin/id: not found
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ mydblist="sdbcaa01 sdbcab02 sdbcac03 sdbcad04 sdbcae05 sdbcaf06 scexag07 sdbcah08 sdbcaj10 sdbcak11 sdbcal12 sdbcam13 scexao15 sdbcap16 exayod sdbita01 s dbitc03 auspr01 auspr02 auspr03 auspr04 ukprod02 ukprod03 ukprod04 ukprod05 sdbcat20 sdbcau21 sdbcav22"
echo "Now processing db " $i
sqlplus -s $usr/$pwd@$i <<EOF
set pagesize 30000;
set linesize 30000;
set colsep '|';
set serveroutput on;
select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
dzsh sgupta8 $ usr="read"
dzsh sgupta8 $ pwd="redwoods"
dzsh sgupta8 $ echo

dzsh sgupta8 $ for i in $mydblist
> do
> echo "Now processing db " $i
> sqlplus -s $usr/$pwd@$i <<EOF
> set pagesize 30000;
> set linesize 30000;
> set colsep '|';
> set serveroutput on;
> select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
> from cache_info
> where 
> sum_info_id in(12280,12815,13188,13371,13442,14149,14550,23910,24241)
> and epoch_to_date(last_updated)>= (sysdate-2)
> and code = 429;
> EOF
> done 
Now processing db  sdbcaa01
Role changed to: DBaccess-Restricted-Role

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
       18056805|      23910|01-03-2019 05:58|     26116499|       429|I
       11613850|      23910|01-02-2019 11:01|     19493984|       429|I
       18235547|      23910|01-03-2019 03:23|     26292187|       429|I
       17392688|      23910|01-02-2019 19:56|     25514828|       429|I
       18235385|      23910|01-02-2019 22:35|     26292383|       429|I
       18328535|      23910|01-02-2019 05:19|     26377107|       429|I
       11719699|      23910|01-03-2019 05:22|     19696898|       429|I
       17477055|      23910|01-03-2019 00:52|     25591481|       429|I
       16596326|      23910|01-02-2019 22:55|     24772908|       429|I
       11647335|      23910|01-02-2019 20:52|     19557097|       429|I
       11901981|      23910|01-03-2019 02:56|     19953159|       429|I
       11984231|      23910|01-02-2019 20:34|     20047519|       429|I
       11881499|      23910|01-02-2019 18:07|     19930015|       429|I
       12079255|      23910|01-03-2019 05:03|     20157560|       429|I
       12158989|      23910|01-02-2019 21:56|     20312661|       429|I
       11706399|      23910|01-03-2019 04:10|     19671527|       429|I
       12102034|      23910|01-02-2019 22:41|     20182095|       429|I
       12346974|      23910|01-02-2019 22:33|     20460235|       429|I
       11936202|      23910|01-02-2019 20:37|     19989497|       429|I
       16046051|      23910|01-03-2019 03:36|     24232915|       429|I
       12356027|      23910|01-03-2019 02:14|     20471072|       429|I
       11966212|      23910|01-02-2019 22:23|     20027413|       429|I
       11973443|      23910|01-03-2019 03:34|     20035677|       429|I
       12011050|      23910|01-03-2019 00:31|     20080233|       429|I
       12319006|      23910|01-02-2019 18:46|     20503141|       429|I
       12020913|      23910|01-03-2019 03:15|     20091571|       429|I
       12668443|      23910|01-03-2019 03:37|     20784282|       429|I
       12997741|      23910|01-03-2019 03:05|     21159020|       429|I
       13032764|      23910|01-03-2019 02:55|     21202426|       429|I
       12115846|      23910|01-02-2019 13:07|     20199511|       429|I
       12196621|      23910|01-02-2019 23:31|     20300073|       429|I
       12443602|      23910|01-02-2019 19:29|     20557786|       429|I
       12831084|      23910|01-03-2019 09:28|     20947016|       429|I
       12932305|      23910|01-02-2019 23:08|     21071448|       429|I
       16258743|      23910|01-02-2019 21:43|     24456172|       429|I
       12263036|      23910|01-03-2019 04:00|     20371502|       429|I
       12178700|      23910|01-03-2019 01:46|     20280277|       429|I
       12544814|      23910|01-02-2019 16:20|     20660856|       429|I
       12850747|      23910|01-02-2019 21:56|     20967491|       429|I
       15482856|      23910|01-02-2019 20:30|     23680115|       429|I
       13103669|      23910|01-03-2019 01:12|     21260566|       429|I
       16366993|      23910|01-02-2019 20:48|     24563304|       429|I
       13142650|      23910|01-02-2019 04:42|     21302116|       429|I
       12529308|      23910|01-03-2019 02:31|     20643988|       429|I
       12646409|      23910|01-02-2019 17:41|     20761994|       429|I
       12760109|      23910|01-03-2019 00:44|     20876477|       429|I
       12335307|      23910|01-03-2019 19:21|     20450871|       429|I
       12485141|      23910|01-02-2019 14:45|     20600800|       429|I
       12717786|      23910|01-02-2019 23:11|     20834316|       429|I
       12819982|      23910|01-02-2019 18:45|     20940209|       429|I
       12855236|      23910|01-03-2019 04:50|     20970606|       429|I
       12856264|      23910|01-02-2019 19:43|     20970846|       429|I
       16146059|      23910|01-02-2019 21:48|     24342626|       429|I
       12724434|      23910|01-02-2019 20:12|     20841009|       429|I
       13144020|      23910|01-02-2019 18:21|     21303833|       429|I
       15490299|      23910|01-03-2019 06:01|     23674798|       429|I
       13004611|      23910|01-03-2019 03:16|     21165322|       429|I
       17024994|      23910|01-03-2019 02:20|     25172794|       429|I
       13441557|      23910|01-03-2019 00:45|     21558637|       429|I
       17885385|      23910|01-03-2019 01:02|     25965003|       429|I
       12919284|      23910|01-02-2019 21:17|     21058634|       429|I
       13136398|      23910|01-03-2019 04:31|     21296507|       429|I
       17263781|      23910|01-02-2019 17:06|     25390344|       429|I
       17263565|      23910|01-02-2019 21:52|     25391501|       429|I
       17305441|      23910|01-02-2019 17:42|     25432419|       429|I
       13414844|      23910|01-03-2019 02:16|     21570847|       429|I
       13528668|      23910|01-02-2019 23:43|     21647030|       429|I
       12815788|      23910|01-03-2019 01:46|     20932170|       429|I
       12840068|      23910|01-03-2019 00:43|     21036154|       429|I
       16124271|      23910|01-03-2019 05:14|     25129054|       429|I
       17751388|      23910|01-03-2019 05:19|     25841667|       429|I
       12807155|      23910|01-03-2019 02:54|     20924101|       429|I
       16637788|      23910|01-02-2019 22:40|     24811941|       429|I
       13255976|      23910|01-02-2019 15:05|     21373782|       429|I
       16931689|      23910|01-02-2019 16:39|     25085498|       429|I
       17021603|      23910|01-02-2019 21:26|     25169970|       429|I
       17222381|      23910|01-02-2019 03:32|     25350946|       429|I
       13338158|      23910|01-02-2019 22:11|     21452671|       429|I
       17386464|      23910|01-02-2019 15:44|     25510193|       429|I
       17919415|      23910|01-02-2019 22:21|     25993875|       429|I
       13418697|      23910|01-02-2019 14:51|     21536243|       429|I
       13480654|      23910|01-02-2019 23:52|     21598145|       429|I
       13509620|      23910|01-02-2019 13:47|     21627349|       429|I
       13684354|      23910|01-03-2019 03:11|     21821202|       429|I
       13044552|      23910|01-02-2019 23:25|     21211417|       429|I
       13529404|      23910|01-02-2019 21:26|     21649058|       429|I
       17385325|      23910|01-02-2019 16:56|     25508380|       429|I
       17684090|      23910|01-02-2019 16:04|     25779097|       429|I
       17780191|      23910|01-02-2019 17:12|     25868825|       429|I
       15549538|      23910|01-02-2019 18:51|     23736891|       429|I
       15919144|      23910|01-03-2019 05:43|     24103692|       429|I
       13382889|      23910|01-03-2019 15:20|     21499660|       429|I
       17018877|      23910|01-03-2019 00:29|     25168305|       429|I
       13673088|      23910|01-03-2019 01:07|     21809950|       429|I
       17916295|      23910|01-03-2019 05:42|     25992007|       429|I
       15109010|      23910|01-02-2019 14:38|     23304871|       429|I
       15109053|      23910|01-02-2019 14:37|     23305101|       429|I
       13437647|      23910|01-03-2019 03:29|     21555640|       429|I
       17216054|      23910|01-02-2019 11:37|     25348179|       429|I
       16472446|      23910|01-03-2019 00:38|     24658436|       429|I
       13590926|      23910|01-03-2019 01:50|     21714565|       429|I
       13699645|      23910|01-02-2019 18:43|     21836727|       429|I
       17680135|      23910|01-03-2019 05:37|     25808064|       429|I
       13901021|      23910|01-03-2019 06:21|     22048331|       429|I
       17947704|      23910|01-03-2019 01:54|     26021096|       429|I
       18174920|      23910|01-02-2019 17:02|     26223291|       429|I
       18174097|      23910|01-02-2019 20:31|     26223837|       429|I
       13385973|      23910|01-02-2019 21:25|     21501367|       429|I
       13873954|      23910|01-03-2019 09:31|     22022261|       429|I
       13912380|      23910|01-02-2019 20:51|     22060417|       429|I
       14026026|      23910|01-03-2019 01:08|     22171067|       429|I
       16578067|      23910|01-02-2019 12:30|     24756268|       429|I
       17575904|      23910|01-03-2019 13:17|     25679429|       429|I
       13908793|      23910|01-03-2019 00:13|     22056522|       429|I
       14217323|      23910|01-02-2019 14:35|     22368336|       429|I
       13602247|      23910|01-02-2019 21:06|     21725847|       429|I
       13774930|      23910|01-02-2019 04:07|     21916495|       429|I
       13785950|      23910|01-02-2019 23:15|     21929183|       429|I
       16574714|      23910|01-02-2019 04:10|     24755718|       429|I
       17013470|      23910|01-03-2019 02:37|     25162708|       429|I
       17296273|      23910|01-02-2019 20:41|     25422864|       429|I
       17538244|      23910|01-03-2019 02:13|     25647601|       429|I
       14207209|      23910|01-02-2019 23:40|     22358222|       429|I
       15265378|      23910|01-03-2019 00:32|     23456157|       429|I
       13895740|      23910|01-03-2019 03:03|     22044033|       429|I
       13977714|      23910|01-03-2019 06:34|     22121268|       429|I
       14324927|      23910|01-02-2019 15:04|     22482312|       429|I
       17536239|      23910|01-03-2019 00:19|     25645656|       429|I
       13735959|      23910|01-02-2019 20:40|     21874534|       429|I
       13798102|      23910|01-03-2019 06:08|     21942575|       429|I
       13887734|      23910|01-03-2019 00:40|     22036506|       429|I
       14003689|      23910|01-02-2019 23:27|     22148600|       429|I
       14079613|      23910|01-02-2019 03:31|     22226415|       429|I
       14078164|      23910|01-02-2019 21:39|     22226787|       429|I
       14629772|      23910|01-03-2019 03:56|     22850869|       429|I
       14700349|      23910|01-02-2019 02:42|     22896090|       429|I
       14778731|      23910|01-03-2019 01:11|     22977941|       429|I
       14026130|      23910|01-02-2019 13:57|     22174812|       429|I
       13733599|      23910|01-02-2019 17:54|     21897246|       429|I
       13847019|      23910|01-03-2019 05:07|     21993970|       429|I
       13900827|      23910|01-03-2019 06:21|     22052773|       429|I
       14129740|      23910|01-02-2019 02:49|     22277218|       429|I
       14508139|      23910|01-03-2019 06:40|     22678571|       429|I
       14095577|      23910|01-02-2019 02:00|     22256326|       429|I
       14095544|      23910|01-02-2019 02:01|     22257177|       429|I
       14154290|      23910|01-03-2019 01:21|     22383529|       429|I
       14425296|      23910|01-03-2019 00:47|     22583795|       429|I
       14858630|      23910|01-03-2019 04:05|     23052386|       429|I
       16772008|      23910|01-03-2019 00:59|     24943816|       429|I
       17246372|      23910|01-02-2019 23:21|     25378607|       429|I
       17411275|      23910|01-02-2019 19:23|     25533712|       429|I
       14172991|      23910|01-02-2019 15:03|     22323354|       429|I
       14308166|      23910|01-03-2019 00:23|     22464144|       429|I
       14392293|      23910|01-03-2019 03:51|     22556385|       429|I
       16462625|      23910|01-02-2019 22:08|     24649235|       429|I
       16724025|      23910|01-02-2019 20:57|     24896528|       429|I
       14317943|      23910|01-02-2019 22:32|     22474973|       429|I
       14539341|      23910|01-03-2019 03:15|     22718073|       429|I
       15019036|      23910|01-02-2019 19:17|     23216209|       429|I
       17374162|      23910|01-02-2019 18:45|     25496703|       429|I
       18257328|      23910|01-03-2019 01:48|     26312668|       429|I
       14440139|      23910|01-02-2019 19:26|     22599679|       429|I
       15259420|      23910|01-02-2019 10:28|     23449306|       429|I
       15331967|      23910|01-02-2019 18:57|     23515924|       429|I
       17371996|      23910|01-02-2019 12:02|     25494770|       429|I
       15066787|      23910|01-03-2019 00:10|     23263528|       429|I
       18009208|      23910|01-02-2019 18:45|     26075510|       429|I
       17139640|      23910|01-02-2019 19:37|     25276573|       429|I
       18253866|      23910|01-02-2019 14:43|     26309566|       429|I
       14904425|      23910|01-03-2019 00:09|     23101530|       429|I
       17001590|      23910|01-02-2019 04:06|     25151671|       429|I
       18107256|      23910|01-02-2019 02:26|     26162821|       429|I
       18228044|      23910|01-02-2019 23:22|     26287874|       429|I
       17639638|      23910|01-02-2019 15:21|     25736554|       429|I
       17639916|      23910|01-02-2019 20:43|     25736033|       429|I
       18073902|      23910|01-03-2019 06:45|     26133736|       429|I
       18531197|      23910|01-02-2019 23:39|     26577453|       429|I
       14679920|      23910|01-03-2019 02:09|     22876500|       429|I
       13651455|      23910|01-03-2019 02:44|     22892062|       429|I
       17247558|      23910|01-03-2019 02:31|     25450370|       429|I
       17325960|      23910|01-03-2019 03:17|     25449747|       429|I
       18274077|      23910|01-02-2019 02:57|     26328818|       429|I
       13448984|      23910|01-02-2019 02:34|     23171323|       429|I
       17243170|      23910|01-02-2019 22:17|     25370268|       429|I
       17597105|      23910|01-02-2019 15:00|     25702090|       429|I
       18040997|      23910|01-02-2019 22:49|     26104414|       429|I
       17635789|      23910|01-03-2019 03:43|     25733258|       429|I
       17302200|      23910|01-03-2019 07:00|     25794718|       429|I
       16666804|      23910|01-02-2019 02:17|     24839244|       429|I
       16953930|      23910|01-02-2019 21:58|     25103045|       429|I
       18296447|      23910|01-02-2019 11:33|     26347112|       429|I
       18792155|      23910|01-02-2019 21:57|     26840102|       429|I
       18521770|      23910|01-03-2019 00:43|     26866506|       429|I
       18894396|      23910|01-02-2019 16:52|     26936916|       429|I
       17898527|      23910|01-02-2019 14:23|     25976346|       429|I
       18131292|      23910|01-02-2019 23:45|     26185413|       429|I
       18341901|      23910|01-03-2019 00:05|     26388660|       429|I
       18341045|      23910|01-03-2019 03:02|     26386949|       429|I
       18683141|      23910|01-02-2019 19:41|     26740452|       429|I
       18940524|      23910|01-03-2019 04:16|     26978706|       429|I
       17967270|      23910|01-03-2019 00:41|     26036819|       429|I
       17966053|      23910|01-03-2019 02:19|     26035282|       429|I
       18246637|      23910|01-02-2019 13:03|     26303097|       429|I
       18487344|      23910|01-03-2019 00:56|     26529069|       429|I
       18557673|      23910|01-03-2019 02:38|     26609606|       429|I
       18893157|      23910|01-02-2019 20:12|     26933485|       429|I
       18924819|      23910|01-02-2019 22:34|     26964506|       429|I
       18829516|      23910|01-02-2019 21:21|     26874827|       429|I
       18907797|      23910|01-02-2019 23:27|     26948593|       429|I
       17897015|      23910|01-02-2019 23:23|     25974144|       429|I
       18843762|      23910|01-03-2019 02:53|     26887996|       429|I
       18892360|      23910|01-03-2019 02:32|     26933462|       429|I
       18065350|      23910|01-02-2019 16:10|     26126221|       429|I
       18514193|      23910|01-03-2019 03:54|     26555187|       429|I
       18607176|      23910|01-02-2019 19:43|     26652691|       429|I
       18734517|      23910|01-03-2019 11:02|     26795700|       429|I
       18801412|      23910|01-03-2019 04:23|     26848705|       429|I
       18207179|      23910|01-02-2019 05:31|     26255569|       429|I
       18542543|      23910|01-03-2019 00:43|     26582181|       429|I
       18619128|      23910|01-02-2019 15:15|     26662921|       429|I
       18581907|      23910|01-02-2019 14:44|     26676029|       429|I
       18636344|      23910|01-03-2019 10:57|     26676954|       429|I
       18687934|      23910|01-02-2019 02:59|     26735563|       429|I
       18759126|      23910|01-03-2019 00:55|     26807628|       429|I
       18935241|      23910|01-02-2019 19:57|     26974255|       429|I
       18284381|      23910|01-02-2019 13:04|     26339928|       429|I
       18620459|      23910|01-02-2019 15:40|     26660866|       429|I
       18855230|      23910|01-03-2019 01:28|     26900266|       429|I
       18934394|      23910|01-03-2019 01:59|     26973244|       429|I
       18553561|      23910|01-03-2019 02:58|     26591902|       429|I
       18901649|      23910|01-03-2019 05:42|     26943952|       429|I
       18606696|      23910|01-02-2019 22:11|     26649704|       429|I
       18915618|      24241|01-03-2019 07:33|     26955815|       429|I
       18898685|      24241|01-02-2019 17:56|     26940474|       429|C
       17667998|      24241|01-03-2019 04:53|     25763610|       429|I
       17858198|      24241|01-03-2019 06:22|     25940372|       429|I
       15897806|      24241|01-02-2019 08:22|     24079175|       429|C
       16223042|      24241|01-03-2019 03:31|     24420248|       429|C
       18124253|      24241|01-03-2019 02:33|     26177287|       429|C
       14388870|      24241|01-03-2019 05:55|     23178758|       429|C
       18383674|      24241|01-03-2019 02:40|     26425676|       429|C
       18706695|      24241|01-03-2019 02:15|     26752877|       429|I
       18430580|      24241|01-02-2019 02:32|     26470509|       429|C
       18618214|      24241|01-03-2019 04:49|     26658375|       429|I
       18624142|      24241|01-02-2019 02:55|     26766844|       429|C
       15236459|      24241|01-03-2019 05:14|     23426855|       429|C
       14503334|      24241|01-02-2019 08:31|     22672816|       429|C
       14874481|      24241|01-03-2019 02:03|     23069315|       429|I
       17189601|      24241|01-03-2019 03:30|     25321202|       429|C
       15776141|      24241|01-02-2019 07:28|     23957939|       429|C
       17438124|      24241|01-02-2019 08:22|     25556924|       429|I
       17467085|      24241|01-03-2019 02:58|     25590352|       429|C
       16478494|      24241|01-02-2019 07:41|     24729436|       429|C
       17273778|      24241|01-03-2019 05:28|     25400977|       429|C
       17517924|      24241|01-02-2019 03:28|     25629031|       429|C
       17756908|      24241|01-03-2019 02:21|     25846588|       429|C
       17961429|      24241|01-03-2019 02:23|     26031616|       429|C
       18123455|      24241|01-03-2019 02:48|     26178051|       429|C
       15443395|      24241|01-02-2019 09:44|     23622591|       429|C
       15843078|      24241|01-03-2019 03:17|     24129853|       429|C
       17629373|      24241|01-03-2019 06:09|     25726901|       429|C
       17757662|      24241|01-03-2019 02:25|     25846762|       429|I
       17787385|      24241|01-02-2019 07:24|     25875607|       429|C
       17820468|      24241|01-03-2019 07:15|     25905547|       429|C
       15435044|      24241|01-03-2019 03:35|     23758204|       429|C
       18057670|      24241|01-03-2019 02:52|     26118398|       429|I
       16545140|      24241|01-03-2019 03:16|     24726290|       429|C
       15569250|      24241|01-03-2019 02:38|     23756317|       429|I
       15568937|      24241|01-03-2019 07:12|     23754744|       429|I
       16544705|      24241|01-02-2019 02:56|     24725484|       429|C
       17473205|      24241|01-03-2019 03:11|     25588716|       429|C
       17511240|      24241|01-03-2019 05:33|     25622944|       429|C
       17920938|      24241|01-02-2019 06:29|     25996252|       429|C
       15439936|      24241|01-03-2019 06:44|     23620529|       429|C
       15762689|      24241|01-02-2019 08:07|     23946177|       429|C
       16141775|      24241|01-03-2019 03:14|     24353158|       429|I
       16543437|      24241|01-02-2019 02:22|     24725124|       429|C
       16342069|      24241|01-03-2019 05:11|     24963349|       429|C
       16541956|      24241|01-02-2019 02:41|     24723194|       429|C
       15940804|      24241|01-02-2019 06:34|     24121096|       429|C
       16123111|      24241|01-03-2019 00:47|     24350525|       429|C
       16690839|      24241|01-03-2019 03:48|     24868906|       429|I
       15425406|      24241|01-02-2019 06:20|     23607680|       429|C
       15198384|      24241|01-02-2019 06:00|     23389239|       429|C
       17307499|      24241|01-03-2019 04:38|     25434172|       429|C
       16791520|      24241|01-02-2019 09:23|     24960298|       429|C
       16872967|      24241|01-03-2019 05:36|     25047360|       429|C
       15689112|      24241|01-02-2019 02:24|     23872242|       429|I
       16935066|      24241|01-02-2019 03:09|     25086729|       429|C
       13269100|      24241|01-02-2019 05:38|     21385537|       429|C
       13407306|      24241|01-02-2019 02:45|     21524991|       429|C
       17541186|      24241|01-02-2019 20:11|     25654367|       429|C
       17719818|      24241|01-02-2019 21:34|     25812140|       429|C
       16739850|      24241|01-02-2019 08:56|     24909146|       429|C
       16933048|      24241|01-03-2019 06:16|     25085922|       429|I
       17387729|      24241|01-02-2019 19:28|     25510511|       429|C
       17545305|      24241|01-02-2019 09:00|     25652966|       429|I
       17812381|      24241|01-03-2019 02:10|     25898422|       429|C
       16639416|      24241|01-03-2019 03:40|     24812066|       429|C
       15348474|      24241|01-03-2019 07:09|     23533338|       429|C
       15616373|      24241|01-02-2019 03:27|     23802726|       429|C
       16528976|      24241|01-02-2019 06:47|     24710573|       429|C
       18116956|      24241|01-02-2019 06:28|     26171492|       429|C
       13857748|      24241|01-02-2019 02:28|     22005963|       429|C
       17746391|      24241|01-03-2019 03:13|     25836841|       429|C
       13633217|      24241|01-02-2019 13:43|     21761445|       429|I
       17398409|      24241|01-03-2019 03:55|     25579907|       429|C
       17541480|      24241|01-03-2019 03:09|     25649732|       429|C
       17577810|      24241|01-02-2019 05:25|     25681716|       429|C
       13386060|      24241|01-03-2019 03:06|     21501851|       429|I
       13449903|      24241|01-02-2019 06:42|     21566442|       429|C
       17220412|      24241|01-03-2019 06:59|     25462342|       429|C
       13929069|      24241|01-03-2019 04:21|     22077218|       429|C
       17648701|      24241|01-02-2019 08:14|     25744515|       429|C
       16243617|      24241|01-03-2019 02:58|     24440639|       429|I
       14180392|      24241|01-03-2019 02:55|     22330378|       429|I
       13763754|      24241|01-02-2019 06:44|     21906452|       429|C
       14423734|      24241|01-03-2019 04:24|     22582586|       429|I
       14911608|      24241|01-02-2019 20:52|     23109476|       429|C
       14398929|      24241|01-03-2019 05:33|     22558029|       429|C
       17453981|      24241|01-03-2019 06:10|     25571584|       429|C
       17493081|      24241|01-02-2019 03:12|     25606332|       429|C
       17611353|      24241|01-02-2019 02:44|     25709868|       429|C
       17979524|      24241|01-02-2019 09:06|     26048359|       429|C
       14902969|      24241|01-02-2019 06:22|     23792129|       429|C
       16820487|      24241|01-03-2019 03:52|     24989563|       429|C
       14856741|      24241|01-03-2019 05:41|     23051249|       429|I
       14399634|      24241|01-03-2019 04:51|     22558328|       429|I
       14673634|      24241|01-03-2019 03:49|     22869938|       429|I
       15035539|      24241|01-03-2019 02:13|     23790136|       429|I
       16674547|      24241|01-03-2019 07:08|     24848060|       429|C
       17491858|      24241|01-02-2019 09:40|     25606151|       429|C
       17569187|      24241|01-03-2019 03:25|     25674611|       429|C
       14646713|      24241|01-03-2019 02:39|     22840357|       429|I
       14646647|      24241|01-02-2019 04:35|     22839978|       429|I
       15257029|      24241|01-03-2019 07:36|     23445242|       429|C
       14694156|      24241|01-02-2019 09:37|     23118810|       429|C
       17409443|      24241|01-02-2019 23:47|     25530714|       429|I
       18108307|      24241|01-03-2019 03:17|     26164566|       429|C
       18303810|      24241|01-02-2019 05:37|     26352092|       429|C
       14853149|      24241|01-03-2019 07:10|     23048907|       429|C
       16862093|      24241|01-03-2019 05:40|     25027019|       429|C
       18169126|      24241|01-02-2019 04:48|     26218382|       429|I
       14904675|      24241|01-02-2019 07:49|     23102191|       429|C
       14919692|      24241|01-02-2019 05:56|     23116589|       429|C
       16621622|      24241|01-03-2019 02:57|     24795809|       429|I
       17639895|      24241|01-03-2019 01:47|     25735895|       429|I
       17905926|      24241|01-02-2019 08:17|     25982767|       429|C
       14497632|      24241|01-03-2019 03:48|     22666736|       429|I
       14557836|      24241|01-03-2019 06:19|     22740032|       429|I
       15093426|      24241|01-03-2019 05:19|     23289672|       429|C
       18006758|      24241|01-03-2019 03:22|     26073053|       429|C
       18371609|      24241|01-02-2019 15:09|     26415167|       429|C
       17136831|      24241|01-02-2019 02:52|     25273773|       429|C
       17368653|      24241|01-03-2019 02:22|     25490523|       429|C
       17763537|      24241|01-03-2019 03:18|     25852496|       429|C
       18004463|      24241|01-02-2019 21:38|     26070675|       429|I
       18075302|      24241|01-03-2019 03:02|     26134775|       429|C
       18342562|      24241|01-02-2019 12:39|     26392515|       429|C
       14997636|      24241|01-02-2019 09:15|     23195447|       429|C
       15011067|      24241|01-02-2019 06:25|     23207448|       429|C
       17170176|      24241|01-02-2019 06:29|     25449933|       429|I
       15172331|      24241|01-02-2019 20:17|     23366585|       429|C
       16014395|      24241|01-02-2019 06:05|     24202481|       429|C
       17323946|      24241|01-03-2019 04:19|     25449238|       429|I
       18165091|      24241|01-02-2019 03:19|     26215471|       429|C
       15663056|      24241|01-02-2019 08:28|     23846465|       429|C
       18393113|      24241|01-02-2019 20:37|     26436252|       429|C
       16012810|      24241|01-02-2019 07:44|     24200113|       429|C
       17196529|      24241|01-03-2019 02:09|     25326498|       429|I
       15722485|      24241|01-03-2019 05:23|     23905773|       429|C
       17842082|      24241|01-03-2019 05:29|     26388987|       429|I
       18787850|      24241|01-03-2019 03:20|     26837649|       429|I
       18132500|      24241|01-03-2019 07:01|     26184882|       429|I
       18846528|      24241|01-02-2019 06:12|     26892154|       429|C
       17787837|      24241|01-02-2019 05:10|     25880133|       429|C
       18750008|      24241|01-03-2019 00:12|     26796881|       429|C
       18762252|      24241|01-02-2019 09:07|     26809694|       429|C
       18891914|      24241|01-03-2019 06:25|     26933615|       429|C
       18828964|      24241|01-03-2019 02:38|     26874857|       429|I
       18313262|      24241|01-03-2019 02:27|     26361912|       429|C
       18513917|      24241|01-03-2019 01:55|     26554555|       429|I
       18799641|      24241|01-03-2019 07:49|     26847129|       429|C
       18714203|      24241|01-03-2019 03:26|     26806187|       429|I
       18840490|      24241|01-03-2019 03:02|     26884984|       429|C
       18697998|      24241|01-03-2019 05:01|     26745217|       429|C

674 rows selected.

Now processing db  sdbcad04
ERROR:
ORA-01034: ORACLE not available
ORA-27101: shared memory realm does not exist
SVR4 Error: 2: No such file or directory


SP2-0306: Invalid option.
Usage: CONN[ECT] [logon] [AS {SYSDBA|SYSOPER}]
where <logon>  ::= <username>[/<password>][@<connect_identifier>] | /
SP2-0306: Invalid option.
Usage: CONN[ECT] [logon] [AS {SYSDBA|SYSOPER}]
where <logon>  ::= <username>[/<password>][@<connect_identifier>] | /
SP2-0157: unable to CONNECT to ORACLE after 3 attempts, exiting SQL*Plus
Now processing db  sdbcae05

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       14042338|      12280|01-02-2019 13:29|     24755499|       429|I
       14196162|      12280|01-02-2019 22:22|     24955983|       429|I
       12921177|      12280|01-02-2019 16:16|     23194151|       429|I
       13745117|      12280|01-03-2019 23:20|     25011076|       429|I
       10193054|      23910|01-02-2019 17:07|     16104363|       429|I
       14075062|      23910|01-03-2019 01:14|     24796020|       429|I
       13971525|      23910|01-02-2019 11:42|     24671198|       429|I
       12755127|      24241|01-02-2019 15:15|     22870354|       429|C

8 rows selected.

Now processing db  sdbcaf06

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       99556594|      24241|01-02-2019 20:47|    169408908|       429|C
       97794423|      24241|01-03-2019 06:34|    167681093|       429|C

Now processing db  scexag07

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_|CACHE_ITEM_ID|      CODE|S
---------------|-----------|---------|-------------|----------|-
       49001038|      12280|03-JAN-19|     89563193|       429|I
       49999942|      12280|02-JAN-19|     91320771|       429|I
       49970476|      12280|02-JAN-19|     91270438|       429|I
       49834584|      12280|02-JAN-19|     91065965|       429|I
       49803931|      12280|03-JAN-19|     90980567|       429|I
       49677438|      12280|02-JAN-19|     90754937|       429|I
       49588246|      12280|02-JAN-19|     90594022|       429|I
       49497344|      12280|03-JAN-19|     90434552|       429|I
       49789155|      12280|02-JAN-19|     90954934|       429|I
       54819035|      12280|02-JAN-19|     97492410|       429|I
       54904666|      12280|02-JAN-19|     97593411|       429|I
       54654099|      12280|02-JAN-19|     97296399|       429|I
       50329392|      12280|02-JAN-19|     91923893|       429|I
       54514186|      12280|03-JAN-19|     97155365|       429|I
       50071825|      12280|03-JAN-19|     91458404|       429|I
       54478168|      12280|02-JAN-19|     97121260|       429|I
